1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36			37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72			73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108			109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144			145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180			181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216		
																																																																																																																																																																																																																																					
																																																																																																																																																																																																																																					
			第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																					
			Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																					
		月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	
		Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	
		年月	総合	食料	穀類	米類	うるち米	うるち米Ａ	うるち米Ｂ	もち米	パン	食パン	あんパン	カレーパン	麺類	ゆでうどん	干しうどん	スパゲッティ	カップ麺	中華麺	＊ゆで沖縄そば	他の穀類	小麦粉	もち	魚介類	生鮮魚介	まぐろ	あじ	いわし	かつお	さけ	さば	さんま	たい	ぶり	いか	たこ	えび	"Year
and
month"	年月	あさり	かき（貝）	ほたて貝	塩干魚介	塩さけ	たらこ	しらす干し	干しあじ	煮干し	ししゃも	いくら	魚肉練製品	揚げかまぼこ	ちくわ	かまぼこ	他の魚介加工品	かつお節	魚介漬物	魚介つくだ煮	魚介缶詰	塩辛	肉類	生鮮肉	牛肉（国産品）	牛肉（輸入品）	豚肉Ａ	豚肉Ｂ	鶏肉	加工肉	ハム	ソーセージ	ベーコン	＊ポーク缶詰	乳卵類	牛乳・乳製品	牛乳	"Year
and
m0411	199511      	01          	01		311		11  	97.4	90.1	106.9	134	135.4	133.6	139	101.9	90	88.8	94.6	- 	91.6	96.2	85.8	89.7	88.4	98.6	- 	110.2	82.8	122.1	84.2	84.8	102.1	109.1	74.2	- 	62.3	84.8	73.1	103.1	84.1	82.9	76.6	86.1	Nov.	11  	71.7	66.1	75.4	83.7	77.3	92.7	81.3	85.1	98.2	104.3	- 	92.9	88.2	97.9	93.8	76.6	83.6	72.9	81.1	73.1	89.4	78.3	75.8	73.2	77.1	75.5	75.5	75.4	88.4	97.9	86.5	72.7	- 	92.3	96.4	92.3	Nov.	11  	63.1	100.3	102.4	94.5	118.5	74.8	79	84.2	79.6	79.6	82.1	75.1	54.6	49.1	61.7	78	54.7	73	114.9	- 	66.3	64.1	68.1	71.1	81.1	72.2	70.2	52.8	92.3	- 	- 	68.7	73.4	77.9	97	93.7	Nov.	11  	55	106.5	163.9	180.4	- 	- 	95.5	81.4	79.7	98.1	66	71.1	- 	105.6	99.5	98.6	125.1	97.1	106.9	102.7	99.1	89.7	96.2	83.1	97	77.5	76.2	71.7	87.4	68.1	103.9	79.6	- 	- 	- 	90.1	Nov.	11  	103.3	- 	- 	- 	- 	66.9	63.2	- 	107.1	96.3	106.6	115.6	126.6	83.9	105.5	98.6	107	111.3	104.5	97.2	124.4	138.3	104.5	- 	- 	94.4	88.8	109.6	99.7	121.6	- 	- 	- 	85.9	77.8	91	Nov.	11  	- 	90.2	79.3	124.9	95.5	94.9	- 	97	72.9	85.1	76.2	96.2	91.3	90.2	96.1	87.5	91.8	- 	- 	90.5	- 	- 	84.1	- 	- 	- 	84.5	53.4	79.5	89.9	81.1	- 	97.4	- 	81.6	- 	Nov.	
m0411	199512      	01          	01		312		12  	97.4	90.3	106.8	133.9	135.2	133.6	139	100.9	90	88.8	94.6	- 	91.3	95.5	85.6	88.9	88.3	98.3	- 	109.1	82.5	120.5	84.4	85.2	102.3	109.7	73.4	- 	64.2	81.2	71.2	103.6	84.1	83.2	78.8	86.2	Dec.	12  	72.8	64.8	75.7	83.9	77	92.9	81.5	86.1	98.7	104.9	- 	93	87.8	98.1	94.2	75.9	83.8	71.7	80.7	72.6	90	78.3	75.9	73.4	77.8	75.5	75.2	75.7	88.5	97.9	86.6	72.9	- 	93.6	95.9	92.1	Dec.	12  	63.1	100.1	101.5	94.5	116.7	74.7	77.9	84.7	85.9	85.9	83.8	77.8	66.6	62	58.2	73.9	89.8	84.6	115.3	- 	67.4	62.9	67	65	73.5	72.5	71.6	52.7	89.1	- 	- 	84	81.1	83.4	103.7	87.5	Dec.	12  	59.9	105.2	170	178	- 	- 	95.3	81.4	79.4	98.2	66.3	71.4	- 	105.5	99.5	98.3	125	96.6	106.5	102.6	98.7	87.7	96	83.1	96.1	76.2	75.1	70.5	84	69.9	95.9	83.1	- 	- 	- 	- 	Dec.	12  	112.5	- 	- 	- 	- 	67.7	64.4	- 	104.9	96.8	106.5	115.4	126	84.5	105.5	98.6	107	110.3	104	99.3	124.7	141	103.4	- 	- 	93.1	88.5	111.4	99.8	122.1	- 	- 	- 	86	78.8	91.9	Dec.	12  	- 	90.1	78.8	124	96.8	95.1	- 	97	72.7	84.7	76.3	96.3	90.9	89.7	96	87.4	92	- 	- 	90.6	- 	- 	84	- 	- 	- 	84.2	52.8	79.5	90	81.1	- 	95.8	- 	81.9	- 	Dec.	
m0411	199601      	01          	01		313		平成 8年 1月	97.3	91.3	106.4	133.2	134.5	133.3	138.8	100.6	90	88.8	94.7	- 	91.3	96.4	85.5	90	88.2	97.6	- 	108	82.6	119.1	86.3	88.2	103.4	123.9	83.8	- 	68.6	85.2	71.6	107.6	84.9	94.7	79	85	Jan. 1996	平成 8年 1月	73.4	65.1	76.3	84	78.4	92.4	81.4	85	98.5	104.1	- 	93.1	87.9	98.2	94.3	76.5	83.7	72.1	81.6	73.6	89.8	78.4	76	73.7	77.2	75.9	75.3	76.1	88.4	97.6	86.5	73.2	- 	92.1	96.1	92	Jan. 1996	平成 8年 1月	63.1	100	102	94.5	117.9	74.7	78.3	84.3	79.5	79.5	90.1	87.6	85.7	69.7	68.5	94.1	114.9	91.5	115	- 	75.7	64.4	71.8	84.5	72.6	75.1	75.5	59.5	88.4	- 	- 	88	78.4	91.6	97.8	84.6	Jan. 1996	平成 8年 1月	68.5	116.3	185.7	176.8	- 	- 	95.3	81.5	78.9	98.3	66.3	72.1	- 	105.5	99.4	98.6	124.9	96.6	106.4	102.7	97.8	87.6	96	83.3	96.4	85	84.3	71.2	84.8	78	90.1	83.5	- 	- 	- 	- 	Jan. 1996	平成 8年 1月	- 	- 	- 	- 	95.3	67.2	62.9	- 	105.2	97	105.7	114.5	125.5	83.1	104.8	98.6	105.9	110.5	104	98.2	124.1	137.9	103.8	- 	- 	94.5	88.5	107.2	98.6	119.9	- 	- 	- 	85.8	78.7	91.4	Jan. 1996	平成 8年 1月	- 	90.1	78.4	124.8	96.9	95	- 	96.9	72.6	85	76	95.9	90.8	90.9	95.8	87.5	92	- 	- 	90.6	- 	- 	84	- 	- 	- 	84.5	53.1	79.8	90.3	81.4	- 	98.4	- 	81.9	- 	Jan. 1996	
m0411	199602      	01          	01		314		2  	97.1	91.5	106.6	133.4	134.7	133.7	138.6	100.3	90	88.9	94.7	- 	91.6	96.8	85.7	90.5	88.3	97.8	- 	108.8	82.4	120.4	85.9	87.8	102.1	115.9	79.3	- 	68	86.6	70.6	108.2	84.7	100.6	78.9	86	Feb.	2  	72.6	60.2	74.2	83.6	77	92.2	82.8	83.5	99.3	104.3	- 	93.2	88.6	98.1	94.2	76.3	83.8	72.4	81.6	72.6	89.4	78.4	76	73.7	77	76	75.2	76.1	88.4	97.9	86.5	73	- 	92.5	95.8	92	Feb.	2  	63.1	100	101.4	94.4	117.2	75.2	77.5	82.9	81.9	81.9	89.4	86.5	77.3	66.3	70.6	86.4	129.7	88.7	115	- 	75.2	65.5	72.3	83.4	71.9	75.9	77.8	57.7	85.6	- 	- 	89.8	65.1	100.6	110.4	83.2	Feb.	2  	105.4	113.7	160.9	162.3	- 	- 	95.5	81.8	79.6	98.5	66.8	72.3	- 	105.9	99.7	98.7	125.7	96.5	106.2	102.4	97.7	88	96.4	82.8	95.5	84.2	83.4	69.2	83.9	76.8	85.9	78.9	- 	- 	- 	- 	Feb.	2  	- 	- 	- 	- 	89.1	67.2	59.5	- 	104.8	97.1	106.5	115.1	125.4	84.9	105.5	98.6	106.5	111.4	103.5	98.8	126.1	140.5	104.2	- 	- 	94.2	88.1	110.2	98.4	122.3	- 	- 	- 	85.9	78.8	91.8	Feb.	2  	- 	89.9	78.6	124.1	96.1	94.3	- 	97	72.8	85.2	76.5	95.7	90.8	91.7	95.9	87.8	92.5	- 	- 	91.2	- 	- 	84.1	- 	- 	- 	84.6	53.2	80.3	90.3	81.3	- 	96.8	- 	83.4	- 	Feb.	
m0411	199603      	01          	01		315		3  	97.3	91.3	106.6	133.2	134.5	133.6	138.6	100.3	90	88.8	94.7	- 	91.7	97.4	86	90.7	88.1	97.5	- 	109.5	82.5	121.1	87	89.2	102.3	110.8	76.1	122.4	69.2	87.8	70.7	107.7	84.7	109.5	79.4	86	Mar.	3  	72.5	55.2	72.6	84.3	77.3	92.4	83.2	87.3	98.8	104.4	- 	93.1	88.3	97.9	94.3	76.8	84	71.8	83.2	74.2	90.3	78.5	76.2	73.8	76.8	76.1	75.3	76.5	88.4	97.7	86.4	72.8	- 	93.1	95.8	91.9	Mar.	3  	63.1	99.9	101.6	94.4	117.9	73.9	77.1	83	84.2	84.2	85.9	81	69.9	45.4	72.8	78.1	106.1	73	115.5	- 	76.1	67.8	75.9	86.2	75.6	78	76.8	59.3	82.6	- 	- 	88.8	62.8	91	103.6	90.4	Mar.	3  	82.2	100.2	136.2	139.8	- 	- 	95.3	81.4	78.4	98.3	66.6	72.6	- 	105.5	99.3	98.5	125.2	96.7	107	102	98.1	88.3	96.6	83.2	95.2	86.5	85.7	68.7	87	76.3	77.6	76.3	- 	- 	- 	- 	Mar.	3  	- 	- 	- 	- 	88.4	74.3	59.1	- 	104.8	97.3	105.8	115.1	126	83.8	104.8	98.6	105.7	111.4	103.9	97.5	123.4	139.9	104.9	- 	- 	95.2	88.1	108.2	98.3	117.7	- 	- 	- 	85.9	78.8	91.4	Mar.	3  	- 	89.9	78.6	124.6	96.8	94.1	- 	97.2	72.7	85.3	76.3	96.1	91	91.3	95.9	87.8	92.4	- 	- 	91.1	- 	- 	84	- 	- 	- 	84.7	53.6	80.1	90.2	81.5	- 	97.4	- 	82.3	- 	Mar.	
m0411	199604      	01          	01		316		4  	97.9	92.1	106.7	133	134.4	133.4	138.8	99.5	90.1	89.1	94.7	- 	91.7	97.4	86.3	89.4	88.1	97.9	- 	111.6	82.7	123.9	87.8	91	102.2	105.9	79.3	126.4	71.4	85.8	71.4	105.5	86	115.2	79.6	86	Apr.	4  	72.4	- 	72	83.4	75.8	92.1	82.3	85.7	98.5	103.7	- 	93	88.8	97.4	94	76.3	83.8	71.2	84.7	72.8	90	78.6	76.2	73.7	77.1	76	75.4	76.6	88.4	97.6	86.5	73	- 	91.2	95.4	91.8	Apr.	4  	63.1	99.7	100.7	94.3	116.5	74.1	76	82.7	78	78	90.2	87.6	93.3	55.5	94.1	71.1	87.5	99	114.7	- 	79.7	78.2	77.4	115.9	97.3	80.8	77.3	61	82.3	- 	- 	89.5	69.9	87.3	102.6	97.3	Apr.	4  	78	97.3	119.9	123.1	- 	- 	95.5	81.7	78.2	98.6	66.3	73.4	- 	105.4	99	98.9	125.4	97	107.1	102.1	99.6	88.9	96.6	83.2	95.5	90.4	89.9	- 	91.9	- 	78.1	76.6	- 	- 	- 	- 	Apr.	4  	- 	- 	- 	- 	85.9	76.9	57.8	- 	104.9	96.7	106.7	113.8	124.9	82.2	106	98.6	107.2	111.5	103.4	98.6	125.3	139.2	104.1	- 	- 	94.9	88.2	111.3	100.3	123.1	- 	- 	- 	85.9	78.4	92.6	Apr.	4  	- 	90.1	78.6	124.3	96.8	93.6	- 	97.1	72.6	85.2	75.9	96.2	90.9	90.5	95.9	87.7	92.5	- 	- 	91.1	- 	- 	84	- 	- 	- 	84.4	53.3	80.2	89.9	81.9	- 	97	- 	82	- 	Apr.	
m0411	199605      	01          	01		317		5  	98.1	92.2	106.8	133	134.4	133.4	138.6	99.5	90.1	89	94.8	- 	92.3	98.1	86.2	89.8	88.3	99.6	- 	111.2	82.8	123.5	87.4	90.3	102.1	102.2	76.1	123.7	73	83.5	71	100.1	87.8	109.1	79.9	85.9	May 	5  	72.1	- 	71.2	83.2	75.7	91.8	81.7	85.4	99.5	103.6	- 	92.8	88.7	96.8	93.8	76.9	83.7	72.2	84.7	73.7	90	78.6	76.3	73.8	76.5	76.4	75.7	76.9	88.3	97.6	86.2	73.2	- 	91.1	95.4	91.8	May 	5  	63.1	99.8	100.6	94.2	116.2	74.7	74.6	83.6	77.2	77.2	89.4	86.4	78.4	56.6	97.7	79.3	72.5	92.7	114.7	- 	88.2	103.1	98.7	104.5	108	86.4	75.5	66.5	87.4	- 	- 	83.2	86.7	70.6	90.1	85.9	May 	5  	70.6	106.4	121.9	139.8	- 	- 	95.5	81.7	78.3	99	65.9	72.8	- 	105.5	98.9	98.8	126.2	97	106.8	101.6	99.8	90.2	96.9	83.2	94.3	96.5	96.1	- 	99.9	- 	78.3	77.9	- 	- 	- 	- 	May 	5  	- 	- 	134.8	120.3	80.7	80.5	65.6	- 	105.5	95.8	106.3	112.4	124.8	78.7	105.5	98.6	106.6	111.4	103.4	98.1	126.1	140.2	103.5	- 	- 	94.6	88.8	110.2	99.6	121.9	- 	- 	- 	85.8	77.3	92.8	May 	5  	- 	89.8	78.1	124	97.2	93.3	- 	96.8	73	85	76	96.2	91.1	90.4	95.8	88	92.4	- 	- 	91.1	- 	- 	83.8	- 	- 	- 	84.9	54.4	80.1	90.2	81.9	- 	97.6	- 	82.8	- 	May 	
m0411	199606      	01          	01		318		6  	97.8	91.3	106.7	133	134.3	133.3	138.5	99.5	90.2	89.1	94.8	- 	92.1	98.3	86.3	89.9	88.1	98.5	- 	110.8	82.5	123	86	88.1	102.4	100.3	83	99.5	73.3	81	71.3	99	94.1	99.9	79	86.2	June	6  	71.9	- 	70.4	83.2	75.8	91.9	80.1	87	99.3	103.6	- 	92.6	88.8	96.8	93.3	76.8	83.7	72.3	83.8	73.2	91.1	78.6	76.4	73.5	77.5	76.4	75.9	76.7	88.3	97.5	86.3	73	- 	90.2	95.5	91.8	June	6  	63.1	99.9	100.5	94.1	116	75.2	74.6	84	73.8	73.8	85.2	79.9	67.9	66.4	89	85	59.3	90.5	114.7	- 	104.3	79.9	128.2	91.3	89.2	85.4	67.4	103.1	85.7	- 	- 	66	107	70.5	82.9	70.4	June	6  	60.1	112.8	114.9	115.4	- 	- 	95.6	81.7	78.4	98.9	65.7	73.2	- 	105.9	99.3	98.8	126.6	96.9	106.6	101.5	99.9	90.6	96.9	82.8	94.7	92	91.5	- 	102.5	- 	78.3	74.7	- 	- 	128.2	- 	June	6  	- 	- 	97.4	90.2	- 	82.2	66.2	- 	105.8	96	106.2	111	123.1	77.7	105.6	98.6	106.7	111.1	103	99.5	124.1	139.7	103.3	- 	- 	94.3	88.7	109.9	100.3	123.4	- 	- 	- 	85.9	77.3	92.3	June	6  	- 	90	78.6	123.8	97.1	93.8	- 	96.9	72.8	85.3	76.1	96.3	91.4	90.1	95.8	88.1	92.4	- 	- 	91.1	- 	- 	83.6	- 	- 	- 	85	54.9	80.1	90.3	82	- 	97.2	- 	81.7	- 	June	
m0411	199607      	01          	01		319		7  	97.7	91.7	106.7	133	134.3	133.6	138.3	99.6	90	88.7	94.9	- 	92.1	97.5	86.5	90.3	88.4	98.7	- 	110.8	81.9	123.3	85.6	87.4	101.9	109.1	89.5	94.9	71.3	82.6	81.9	102.2	99.7	82.7	80.3	86.8	July	7  	71.7	- 	71	83	75.8	91.6	79	87.3	100.5	102	- 	93.1	88.9	96.9	94.3	76.6	83.8	71.6	84	73.7	89.2	78.8	76.6	73.7	77.7	77	76.6	76.7	88	97.5	85.8	73	- 	89.8	95.5	91.8	July	7  	63.1	99.7	101	94.2	116.4	76.2	75.3	84.4	71.6	71.6	90.8	88.6	84.8	106	97.9	110.7	63.1	93.6	114.5	- 	140.4	74.7	130.6	122.2	99	85.9	66.8	144.3	85.3	- 	- 	68.2	89	77.1	89.1	72.7	July	7  	86.1	112.9	118.9	123.5	- 	- 	95.6	81.5	78.7	98.5	65.8	73.5	- 	105.7	99.2	98.9	126.5	97	106.9	101.8	99.2	91.5	96.9	83.2	93.6	88.4	87.6	- 	- 	- 	81	73.8	- 	- 	111.1	152	July	7  	- 	104.5	80.5	80.5	- 	79.8	65.8	- 	105.4	96	105.2	110.6	123.6	75.5	104.6	98.6	106.9	110.3	102.7	98.8	122.9	137	103.5	- 	- 	95.1	88.7	108	99.2	117.1	- 	- 	- 	85.9	77.3	92.1	July	7  	- 	89.9	78.8	123	96.6	94.3	- 	96.7	73	85.3	76.4	96.1	91.2	90.2	95.9	87.9	92.4	- 	- 	91.1	- 	- 	83.6	- 	- 	- 	84.8	54.7	79.7	90.4	82.3	- 	96.3	- 	82.4	- 	July	
m0411	199608      	01          	01		320		8  	97.6	91.9	106.7	132.8	134.1	133.3	138.3	99.6	90.1	89	94.9	- 	92.4	98.1	86.6	90.4	88.4	99	- 	110.9	82.1	123.3	87.3	90.3	102.4	109.2	87.8	93.9	72.9	85.6	137	103.4	99	78.1	82.8	86.5	Aug.	8  	73.2	- 	70.4	83	76.2	90.4	79.2	87.3	100.7	102.5	- 	92.8	88.1	97.1	94.1	76.5	83.8	71.9	84.9	72.8	89.1	78.9	76.8	74.1	76.4	77.6	77.1	77	87.8	97.7	85.4	72.8	- 	89.6	95	91.3	Aug.	8  	63.1	99.2	100.2	94.2	115.3	75.8	74.3	84.1	72.5	72.5	90	87.3	72.5	105.6	115.8	107.9	67.1	84.7	114.9	- 	123.3	77	100.1	120	114.2	80.8	69.7	117.3	89.7	- 	- 	72.8	80.6	74.8	72	73	Aug.	8  	71.3	127.4	118.9	119	- 	- 	95.6	81.6	79.1	98.3	65.9	73.4	- 	105.7	99.3	98.7	126.5	97	106.8	101.7	99.8	91.9	96	83	95	89.7	89.2	- 	- 	- 	91.5	81.4	- 	135.1	76.5	110.6	Aug.	8  	- 	93.5	77.1	81.3	- 	77.2	65.8	- 	104.2	95.3	105.8	110.6	123.2	76	105.3	98.6	106.6	111	102.7	98.3	123.4	140.3	103.3	- 	- 	95	88.4	110	100.2	121.4	- 	- 	- 	85.8	77.1	91.8	Aug.	8  	- 	89.9	78.8	123.4	96.7	94.2	- 	96.5	72.8	84.9	76.5	96	90.7	90.2	95.8	88.2	92.5	- 	- 	91.1	- 	- 	84	- 	- 	- 	85.1	55.4	79.7	90.4	81.6	- 	97	- 	82.5	- 	Aug.	
m0411	199609      	01          	01		321		9  	98	91.9	106.4	132.5	133.9	133	137.8	99.7	90.2	89	95.1	- 	91.9	97.9	86.5	90.1	88.4	97.6	- 	110.1	82	122.3	87.1	89.3	103.3	109.8	83.7	102.4	66.5	85.5	109.2	101.9	94.5	74.5	83.8	86	Sep.	9  	72.6	- 	70.3	83.5	76.2	91.4	80.1	88.6	101.7	102.3	- 	92.6	88.5	96.3	93.7	78.5	83.4	76.1	84.7	73.8	90	79.2	76.9	74.1	76.8	77.9	77.4	77.1	88.6	97.8	86.4	74.4	- 	91.1	95	91.4	Sep.	9  	63.1	99.2	100.2	94	115.4	75	75.1	83.7	78.6	78.6	89.6	86.6	67.8	98.5	108	95.8	64.6	94.4	116	- 	92.5	79.7	83.9	99.4	102.9	77	74.9	77.6	92.1	- 	- 	65.6	70.1	76.7	75.6	74.3	Sep.	9  	69.4	113.7	145	153.9	- 	- 	95.7	81.4	78.8	98.4	65.7	73.4	- 	105.7	99	98.9	126.7	97.4	106.5	101.5	100.3	93.5	96.9	83	95	88.4	87.8	- 	- 	188.8	91.9	86.1	- 	96.1	70.1	82.2	Sep.	9  	- 	80.3	- 	- 	- 	76.7	68	- 	103.8	95.5	105.2	110.7	123.2	76.2	104.7	98.6	106.6	111.2	103	99.1	124.2	136.5	104.2	- 	- 	94.8	88.4	108.3	98.6	116.5	- 	- 	- 	85.9	77.1	92.4	Sep.	9  	- 	90	78.8	122.4	96.7	94.3	- 	96.8	72.8	85.2	76.5	96.3	91.3	91.3	95.8	88.1	92.4	- 	- 	91.2	- 	- 	83.5	- 	- 	- 	85.1	55.8	80.4	90.4	82	- 	98.6	- 	81.8	- 	Sep.	
m0411	199610      	01          	01		322		10  	98.2	92.1	106.4	132.7	134	133.3	137.6	99.8	90.2	88.9	95.2	- 	92	98	86.4	88.7	88.2	98.4	- 	109.5	82.2	121.3	87.2	89.8	104.2	107.9	87.5	110.9	65.3	87.9	119.5	102	94	73.5	85.3	86.4	Oct.	10  	72.7	74.9	70.4	83.5	75.5	90.8	79.4	90.7	102.2	103.1	- 	92.1	88.4	96.3	92.7	78.5	83.4	76.1	85.1	73.6	90.2	79.6	77.2	74	78.7	77.9	77.1	77.2	89.2	98.2	87.7	74.5	- 	92.9	94.8	91.4	Oct.	10  	63.2	99.2	99.7	94.1	114.7	75.3	73.7	83.7	86.5	86.5	86.7	82.1	64.3	79	90	84.1	66.7	89	116	- 	78.2	70.5	73.1	83.1	77	71.7	71.3	66.4	92.6	- 	- 	64.5	64	67.9	86	71.4	Oct.	10  	61.9	116.7	156.8	170.4	- 	- 	95.7	81.2	77.9	98.1	65.4	73.2	- 	106	99.4	98.9	126.6	97.5	106.4	101.9	100	91.9	98.7	82.7	94.9	97.4	97.1	91.3	- 	108.6	95.2	90	- 	82.2	71.6	78.5	Oct.	10  	144.4	- 	- 	- 	- 	78.6	67.9	- 	104.1	96.4	106	109.7	122.4	75.1	105.5	98.6	106.6	111	102.6	98.5	124.4	140.7	103	- 	- 	95.1	88.6	107.3	100.3	124.3	- 	- 	- 	86	77	93.1	Oct.	10  	- 	90.1	78.6	123.8	97	94	- 	97	73.3	85.2	76.4	95.8	90.7	90.6	95.9	88.2	92.5	- 	- 	91.2	- 	- 	83.6	- 	- 	- 	85.3	55.9	80	90.7	81.9	- 	97.9	- 	82.6	- 	Oct.	
m0411	199611      	01          	01		323		11  	97.9	91	106.9	133.6	135	134.8	138.2	100	90.2	88.9	95.3	- 	92	98.2	86.3	89.5	88.2	98.4	- 	109.2	82.2	120.9	86.4	88.2	104	104.9	89.1	- 	64.8	84.5	120	102.2	94.5	76.1	85.6	86.7	Nov.	11  	72.6	69.1	70.4	83.6	75.3	91.5	80.1	89.3	102.4	102.8	- 	92	87.9	95.9	93.1	78.6	83.9	76.3	84.6	73.8	90.8	79.7	77.4	74.2	79.8	77.4	77.2	77.2	89.7	98.1	88.4	75.1	- 	91.9	95	91.5	Nov.	11  	63.2	99.3	100	94.1	114.8	75.6	74	84.5	81.8	81.8	81.9	74.9	54.6	50.5	64.3	73.3	64.3	69.9	115	- 	74.2	67	66.8	64.4	72.3	66.6	69.5	61.9	93.9	- 	- 	66.9	66.2	87.4	97.7	71.5	Nov.	11  	67.2	107.1	167.5	188.9	- 	- 	95.6	81.1	77.7	97.9	65.3	73.1	- 	105.7	99.5	98.7	125.7	97.4	106.8	102.2	100.1	89.8	98.3	83.2	95.4	87	86.4	77.9	96.4	79.5	101.6	89.4	- 	- 	- 	96.3	Nov.	11  	117.5	- 	- 	- 	- 	74.3	66.8	- 	103	96.7	105.3	108.9	121.8	74.2	104.9	98.6	107.1	110	102.9	98	122.8	140.9	102.3	- 	- 	95.1	88.5	108.9	99.2	120.3	- 	- 	- 	86	77.1	92.9	Nov.	11  	- 	89.9	79.2	123.3	96.7	93.8	- 	97.1	72.9	85.2	76.7	96.5	90.7	90.3	95.9	88.2	92.5	- 	- 	91.2	- 	- 	83.6	- 	- 	- 	85.3	56.1	80.2	91.1	81.8	- 	99.1	- 	82.8	- 	Nov.	
m0411	199612      	01          	01		324		12  	98	91.6	107	133.9	135.2	135.2	138.3	100.5	90.2	89	95.2	- 	92.2	98	86.7	88.9	88.1	99.2	- 	109.2	82.3	120.8	86.6	88.7	104.7	103.9	89.3	- 	65.4	85.8	113.8	103.8	95.9	84.3	87	86.6	Dec.	12  	72.5	67.8	72.1	83.5	75.3	90.5	80.9	88.6	102.2	104.3	- 	92.1	88.3	96.3	92.8	78.3	83.9	76.2	84.4	72.9	91.2	80.1	77.7	74.1	80.7	77.3	77.2	77.8	89.8	98.3	88.5	75	- 	93.9	94.9	91.5	Dec.	12  	63.3	99.3	99.7	93.9	114.7	73.8	73.8	84.5	90.3	90.3	86	81.2	60.5	62.6	58.5	76.8	96	75.1	114.9	- 	75.2	64.8	66	74	68	66.7	69.5	64.8	90.9	- 	- 	86.4	68.3	104.5	124.8	95.2	Dec.	12  	87.5	115.1	179	195.4	- 	- 	95.6	81.2	78.6	97.7	65.2	73.4	- 	105.5	99.4	98.2	125.9	97.5	106.3	102.8	99.9	89.2	99.5	82.8	96.7	91.5	91	74.7	92.2	90	97.5	89.5	- 	- 	- 	- 	Dec.	12  	143.5	- 	- 	- 	- 	73.6	66.7	- 	102.8	96.1	105.5	108.6	121.3	74.1	105.1	98.6	106.5	110.1	102.7	98.3	122.1	141.6	102.6	- 	- 	94.2	88	110.8	100.1	122	- 	- 	- 	85.9	77.3	92.4	Dec.	12  	- 	89.8	79.2	122.3	97	93.6	- 	96.9	72.9	84.7	76.4	96.2	90.7	90.6	95.9	88.4	92.8	- 	- 	91.6	- 	- 	83.8	- 	- 	- 	85.3	56	80.2	91	81.9	- 	97.7	- 	81.8	- 	Dec.	
